Date : 2023-08-02 18:23:09
Directory : /Users/williamrhoda/Documents/Code/Projects/skenestunts_production
Total : 64 files,  -689 codes, -42 comments, 145 blanks, all -586 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/AdminTools/AdminFormTeam.js                     | JavaScript |         17 |          2 |         -7 |         12 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/AdminTools/AdminPerformerFunctions.js           | JavaScript |          3 |          0 |          0 |          3 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/AdminTools/AdminPosterBarn.js                   | JavaScript |          2 |          3 |          2 |          7 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/AdminTools/AdminView.js                         | JavaScript |          1 |          0 |          0 |          1 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/Construction.css                                | CSS        |          4 |          0 |          3 |          7 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/Construction.js                                 | JavaScript |         12 |         -1 |         15 |         26 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/ContactComponents/ContactEmail.js               | JavaScript |          2 |          0 |          2 |          4 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/ContactComponents/ContactPerformer.js           | JavaScript |          1 |          0 |          7 |          8 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/ContactComponents/ContactProducer.js            | JavaScript |          2 |          0 |          0 |          2 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/ContactComponents/FormPages/page2_appearance.js | JavaScript |          4 |          2 |          3 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/ErrorBoundary.js                                | JavaScript |         16 |          0 |         32 |         48 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/FacebookFeed.js                                 | JavaScript |         -7 |         -3 |         -4 |        -14 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/FormFunctions/Form.css                          | CSS        |         10 |        -25 |         12 |         -3 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/FormFunctions/TextField.js                      | JavaScript |          2 |          0 |          1 |          3 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/Header.css                                      | CSS        |        -96 |          6 |        -22 |       -112 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/Header.js                                       | JavaScript |         21 |          6 |         16 |         43 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/NavBar.css                                      | CSS        |          4 |          0 |          0 |          4 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/PasswordChecker.js                              | JavaScript |          8 |          0 |          4 |         12 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/components/Picture.js                                      | JavaScript |         -5 |         17 |         10 |         22 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/config.js                                                  | JavaScript |          0 |          0 |          9 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/images/icon_integrity2.svg                                 | XML        |          9 |          0 |          0 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/images/imdb_icon.svg                                       | XML        |          9 |          0 |          0 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/images/logo_footer.svg                                     | XML        |          9 |          0 |          0 |          9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/index.js                                                   | JavaScript |          2 |          0 |         -4 |         -2 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Admin.js                                             | JavaScript |         -8 |         -2 |          1 |         -9 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Contact.css                                          | CSS        |        -47 |          0 |          2 |        -45 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Contact.js                                           | JavaScript |         -4 |          0 |          2 |         -2 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Gallery.js                                           | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Info.css                                             | CSS        |         -3 |        -22 |         17 |         -8 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Info.js                                              | JavaScript |          6 |         -5 |         41 |         42 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Media.js                                             | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Reels.css                                            | CSS        |          0 |          0 |          4 |          4 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Reels.js                                             | JavaScript |         -1 |          0 |          0 |         -1 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Team.css                                             | CSS        |        -21 |        -20 |          2 |        -39 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/Team.js                                              | JavaScript |         11 |        -14 |         22 |         19 |
| /Users/williamrhoda/Documents/Code/Projects/skenestunts_production/src/pages/UpdatePerformer.js                                   | JavaScript |          5 |          4 |          7 |         16 |
| Total                                                                                                                             |            |       -689 |        -42 |        145 |       -586 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
